index,ID,Class
61,SPLUS.STRIPE82-0124.33433.griz,Leave
62,SPLUS.STRIPE82-0124.37140.griz,MergerAs
63,SPLUS.STRIPE82-0109.25982.griz,Leave
64,SPLUS.STRIPE82-0109.24853.griz,MergerObj
65,SPLUS.STRIPE82-0109.23904.griz,MergerObj
66,SPLUS.STRIPE82-0111.19413.griz,MergerObj
67,SPLUS.STRIPE82-0111.20427.griz,MergerObj
68,SPLUS.STRIPE82-0099.59149.griz,Leave
69,SPLUS.STRIPE82-0113.40104.griz,MergerObj
70,SPLUS.STRIPE82-0115.44467.griz,MergerObj
71,SPLUS.STRIPE82-0105.68357.griz,Leave
72,SPLUS.STRIPE82-0105.64000.griz,MergerObj
73,SPLUS.STRIPE82-0109.65265.griz,Leave
74,SPLUS.STRIPE82-0111.53975.griz,MergerObj
75,SPLUS.STRIPE82-0102.27281.griz,MergerAs
76,SPLUS.STRIPE82-0104.14663.griz,Lenticular
77,SPLUS.STRIPE82-0106.12516.griz,MergerAs
78,SPLUS.STRIPE82-0108.14878.griz,MergerObj
79,SPLUS.STRIPE82-0108.09339.griz,Leave
80,SPLUS.STRIPE82-0110.11147.griz,MergerAs
81,SPLUS.STRIPE82-0112.11257.griz,MergerObj
82,SPLUS.STRIPE82-0112.15579.griz,MergerObj
83,SPLUS.STRIPE82-0112.10566.griz,MergerObj
84,SPLUS.STRIPE82-0112.10250.griz,MergerObj
85,SPLUS.STRIPE82-0114.08438.griz,MergerObj
86,SPLUS.STRIPE82-0102.53159.griz,MergerAs
87,SPLUS.STRIPE82-0104.39955.griz,Leave
88,SPLUS.STRIPE82-0108.29459.griz,MergerObj
89,SPLUS.STRIPE82-0112.26090.griz,MergerObj
90,SPLUS.STRIPE82-0102.80472.griz,MergerObj
91,SPLUS.STRIPE82-0102.86352.griz,Leave
92,SPLUS.STRIPE82-0102.89731.griz,MergerObj
93,SPLUS.STRIPE82-0104.68755.griz,MergerAs
94,SPLUS.STRIPE82-0104.75146.griz,MergerObj
95,SPLUS.STRIPE82-0104.71070.griz,MergerObj
96,SPLUS.STRIPE82-0106.56560.griz,Leave
97,SPLUS.STRIPE82-0114.37213.griz,MergerAs
98,SPLUS.STRIPE82-0114.40297.griz,MergerAs
99,SPLUS.STRIPE82-0117.21912.griz,MergerObj
100,SPLUS.STRIPE82-0119.17741.griz,MergerObj
101,SPLUS.STRIPE82-0121.15004.griz,MergerObj
102,SPLUS.STRIPE82-0131.15456.griz,Leave
103,SPLUS.STRIPE82-0133.15513.griz,MergerObj
104,SPLUS.STRIPE82-0149.12036.griz,MergerObj
105,SPLUS.STRIPE82-0149.11250.griz,MergerObj
106,SPLUS.STRIPE82-0159.05043.griz,MergerObj
107,SPLUS.STRIPE82-0163.10221.griz,MergerObj
108,SPLUS.STRIPE82-0163.10479.griz,Leave
109,SPLUS.STRIPE82-0007.09353.griz,MergerObj
110,SPLUS.STRIPE82-0015.09867.griz,MergerObj
111,SPLUS.STRIPE82-0015.08699.griz,MergerObj
112,SPLUS.STRIPE82-0017.08299.griz,MergerObj
113,SPLUS.STRIPE82-0017.11758.griz,MergerObj
114,SPLUS.STRIPE82-0017.11120.griz,MergerObj
115,SPLUS.STRIPE82-0019.09156.griz,MergerAs
116,SPLUS.STRIPE82-0021.11369.griz,MergerObj
117,SPLUS.STRIPE82-0119.37403.griz,MergerObj
118,SPLUS.STRIPE82-0121.34083.griz,MergerAs
119,SPLUS.STRIPE82-0123.25888.griz,MergerObj
120,SPLUS.STRIPE82-0143.25080.griz,Leave
121,SPLUS.STRIPE82-0143.24632.griz,MergerObj
122,SPLUS.STRIPE82-0149.29986.griz,Spiral
123,SPLUS.STRIPE82-0149.30052.griz,Leave
124,SPLUS.STRIPE82-0149.28118.griz,MergerObj
125,SPLUS.STRIPE82-0149.21240.griz,MergerObj
126,SPLUS.STRIPE82-0163.26125.griz,Leave
127,SPLUS.STRIPE82-0165.28982.griz,MergerObj
128,SPLUS.STRIPE82-0169.11825.griz,MergerAs
129,SPLUS.STRIPE82-0003.23498.griz,Leave
130,SPLUS.STRIPE82-0005.25642.griz,Leave
131,SPLUS.STRIPE82-0007.27954.griz,MergerObj
132,SPLUS.STRIPE82-0007.25741.griz,MergerObj
133,SPLUS.STRIPE82-0007.26801.griz,Leave
134,SPLUS.STRIPE82-0007.28072.griz,MergerObj
135,SPLUS.STRIPE82-0007.28280.griz,MergerObj
136,SPLUS.STRIPE82-0009.30261.griz,Leave
137,SPLUS.STRIPE82-0009.27234.griz,MergerObj
138,SPLUS.STRIPE82-0009.34136.griz,Leave
139,SPLUS.STRIPE82-0009.32314.griz,Leave
140,SPLUS.STRIPE82-0013.29847.griz,MergerObj
141,SPLUS.STRIPE82-0019.24706.griz,MergerObj
142,SPLUS.STRIPE82-0119.48800.griz,MergerObj
143,SPLUS.STRIPE82-0121.36054.griz,MergerObj
144,SPLUS.STRIPE82-0125.34088.griz,Leave
145,SPLUS.STRIPE82-0127.34205.griz,MergerAs
146,SPLUS.STRIPE82-0127.34307.griz,MergerAs
147,SPLUS.STRIPE82-0127.35071.griz,MergerObj
148,SPLUS.STRIPE82-0131.31948.griz,MergerObj
149,SPLUS.STRIPE82-0133.35573.griz,MergerObj
150,SPLUS.STRIPE82-0137.31782.griz,MergerObj
151,SPLUS.STRIPE82-0143.26368.griz,MergerAs
152,SPLUS.STRIPE82-0157.33703.griz,Leave
153,SPLUS.STRIPE82-0157.34413.griz,MergerAs
154,SPLUS.STRIPE82-0163.19329.griz,MergerAs
155,SPLUS.STRIPE82-0166.00359.griz,MergerObj
156,SPLUS.STRIPE82-0165.20995.griz,MergerObj
157,SPLUS.STRIPE82-0169.14035.griz,MergerAs
158,SPLUS.STRIPE82-0001.15853.griz,MergerObj
159,SPLUS.STRIPE82-0003.16989.griz,Leave
160,SPLUS.STRIPE82-0005.12433.griz,MergerObj
161,SPLUS.STRIPE82-0005.16593.griz,MergerObj
162,SPLUS.STRIPE82-0007.30696.griz,Leave
163,SPLUS.STRIPE82-0009.38538.griz,MergerObj
164,SPLUS.STRIPE82-0011.19690.griz,Leave
165,SPLUS.STRIPE82-0017.16354.griz,Leave
166,SPLUS.STRIPE82-0019.14324.griz,MergerObj
167,SPLUS.STRIPE82-0019.18233.griz,Leave
168,SPLUS.STRIPE82-0021.19778.griz,Leave
169,SPLUS.STRIPE82-0116.13629.griz,MergerObj
170,SPLUS.STRIPE82-0118.13491.griz,MergerAs
171,SPLUS.STRIPE82-0118.10348.griz,Leave
172,SPLUS.STRIPE82-0120.11432.griz,Leave
173,SPLUS.STRIPE82-0126.04602.griz,MergerObj
174,SPLUS.STRIPE82-0132.10682.griz,MergerObj
175,SPLUS.STRIPE82-0134.07200.griz,MergerObj
176,SPLUS.STRIPE82-0140.10030.griz,MergerObj
177,SPLUS.STRIPE82-0148.09104.griz,MergerAs
178,SPLUS.STRIPE82-0148.08647.griz,MergerObj
179,SPLUS.STRIPE82-0148.06976.griz,MergerObj
180,SPLUS.STRIPE82-0148.08521.griz,MergerObj
181,SPLUS.STRIPE82-0150.06148.griz,MergerAs
182,SPLUS.STRIPE82-0150.06060.griz,MergerAs
183,SPLUS.STRIPE82-0150.04462.griz,MergerObj
184,SPLUS.STRIPE82-0150.04521.griz,MergerObj
185,SPLUS.STRIPE82-0150.04644.griz,MergerObj
186,SPLUS.STRIPE82-0154.09653.griz,MergerObj
187,SPLUS.STRIPE82-0156.07448.griz,Leave
188,SPLUS.STRIPE82-0158.07342.griz,MergerAs
189,SPLUS.STRIPE82-0162.06940.griz,MergerObj
190,SPLUS.STRIPE82-0164.12678.griz,Leave
191,SPLUS.STRIPE82-0168.03323.griz,Leave
192,SPLUS.STRIPE82-0170.06654.griz,MergerObj
193,SPLUS.STRIPE82-0002.06705.griz,MergerObj
194,SPLUS.STRIPE82-0008.08854.griz,MergerObj
195,SPLUS.STRIPE82-0008.08747.griz,MergerObj
196,SPLUS.STRIPE82-0012.07885.griz,Leave
197,SPLUS.STRIPE82-0014.07004.griz,MergerObj
198,SPLUS.STRIPE82-0014.08047.griz,MergerObj
199,SPLUS.STRIPE82-0014.06772.griz,MergerObj
200,SPLUS.STRIPE82-0020.05603.griz,MergerObj
201,SPLUS.STRIPE82-0020.08922.griz,MergerObj
202,SPLUS.STRIPE82-0116.29710.griz,MergerAs
203,SPLUS.STRIPE82-0116.28443.griz,MergerObj
204,SPLUS.STRIPE82-0120.24091.griz,Leave
205,SPLUS.STRIPE82-0122.20078.griz,MergerAs
206,SPLUS.STRIPE82-0122.25052.griz,MergerAs
207,SPLUS.STRIPE82-0124.25352.griz,MergerObj
208,SPLUS.STRIPE82-0134.14829.griz,MergerObj
209,SPLUS.STRIPE82-0136.17104.griz,MergerObj
210,SPLUS.STRIPE82-0138.14493.griz,Leave
211,SPLUS.STRIPE82-0138.17580.griz,Leave
212,SPLUS.STRIPE82-0138.15457.griz,Leave
213,SPLUS.STRIPE82-0140.23839.griz,MergerObj
214,SPLUS.STRIPE82-0142.14316.griz,MergerAs
215,SPLUS.STRIPE82-0148.30560.griz,MergerObj
216,SPLUS.STRIPE82-0150.22355.griz,Leave
217,SPLUS.STRIPE82-0152.19724.griz,MergerObj
218,SPLUS.STRIPE82-0152.23488.griz,MergerObj
219,SPLUS.STRIPE82-0156.17241.griz,Leave
220,SPLUS.STRIPE82-0170.18118.griz,MergerAs
221,SPLUS.STRIPE82-0170.17630.griz,MergerObj
222,SPLUS.STRIPE82-0002.16968.griz,MergerAs
223,SPLUS.STRIPE82-0006.11887.griz,MergerObj
224,SPLUS.STRIPE82-0008.15010.griz,MergerObj
225,SPLUS.STRIPE82-0010.21774.griz,MergerObj
226,SPLUS.STRIPE82-0016.29594.griz,Leave
227,SPLUS.STRIPE82-0120.39437.griz,MergerObj
228,SPLUS.STRIPE82-0120.42288.griz,MergerObj
229,SPLUS.STRIPE82-0120.41276.griz,MergerObj
230,SPLUS.STRIPE82-0122.35279.griz,MergerAs
231,SPLUS.STRIPE82-0126.14651.griz,Leave
232,SPLUS.STRIPE82-0134.19628.griz,MergerObj
233,SPLUS.STRIPE82-0140.36227.griz,MergerObj
234,SPLUS.STRIPE82-0142.19938.griz,MergerObj
235,SPLUS.STRIPE82-0144.21279.griz,MergerObj
236,SPLUS.STRIPE82-0146.20623.griz,MergerObj
237,SPLUS.STRIPE82-0148.22709.griz,MergerAs
238,SPLUS.STRIPE82-0150.16422.griz,MergerObj
239,SPLUS.STRIPE82-0150.16895.griz,MergerObj
240,SPLUS.STRIPE82-0150.16245.griz,MergerObj
241,SPLUS.STRIPE82-0152.36499.griz,MergerObj
242,SPLUS.STRIPE82-0154.35821.griz,MergerObj
243,SPLUS.STRIPE82-0158.22941.griz,MergerObj
244,SPLUS.STRIPE82-0158.23201.griz,MergerObj
245,SPLUS.STRIPE82-0164.34174.griz,Leave
246,SPLUS.STRIPE82-0006.16064.griz,MergerObj
247,SPLUS.STRIPE82-0008.21620.griz,MergerObj
248,SPLUS.STRIPE82-0012.21024.griz,MergerObj
249,SPLUS.STRIPE82-0012.22564.griz,Leave
250,SPLUS.STRIPE82-0014.21800.griz,MergerAs
251,SPLUS.STRIPE82-0014.20318.griz,MergerAs
252,SPLUS.STRIPE82-0014.22249.griz,MergerObj
253,SPLUS.STRIPE82-0014.23926.griz,Leave
254,SPLUS.STRIPE82-0016.20388.griz,MergerAs
255,SPLUS.STRIPE82-0020.22414.griz,MergerObj
256,SPLUS.STRIPE82-0116.43845.griz,Leave
257,SPLUS.STRIPE82-0023.11209.griz,Leave
258,SPLUS.STRIPE82-0027.09330.griz,MergerObj
259,SPLUS.STRIPE82-0031.08549.griz,MergerObj
260,SPLUS.STRIPE82-0035.06190.griz,MergerObj
261,SPLUS.STRIPE82-0037.09417.griz,MergerObj
262,SPLUS.STRIPE82-0041.11800.griz,MergerObj
263,SPLUS.STRIPE82-0041.13217.griz,MergerObj
264,SPLUS.STRIPE82-0045.11624.griz,MergerObj
265,SPLUS.STRIPE82-0047.05450.griz,MergerObj
266,SPLUS.STRIPE82-0047.08484.griz,MergerObj
267,SPLUS.STRIPE82-0047.08551.griz,MergerObj
268,SPLUS.STRIPE82-0047.05474.griz,MergerObj
269,SPLUS.STRIPE82-0051.11425.griz,MergerObj
270,SPLUS.STRIPE82-0053.10311.griz,Leave
271,SPLUS.STRIPE82-0053.12676.griz,Leave
272,SPLUS.STRIPE82-0053.13279.griz,MergerObj
273,SPLUS.STRIPE82-0055.08483.griz,Leave
274,SPLUS.STRIPE82-0059.11495.griz,MergerObj
275,SPLUS.STRIPE82-0065.09058.griz,MergerObj
276,SPLUS.STRIPE82-0067.09798.griz,MergerObj
277,SPLUS.STRIPE82-0067.09715.griz,Leave
278,SPLUS.STRIPE82-0083.09139.griz,Leave
279,SPLUS.STRIPE82-0083.08175.griz,Leave
280,SPLUS.STRIPE82-0023.25362.griz,MergerObj
281,SPLUS.STRIPE82-0029.25501.griz,Leave
282,SPLUS.STRIPE82-0029.30072.griz,MergerObj
283,SPLUS.STRIPE82-0029.24730.griz,MergerObj
284,SPLUS.STRIPE82-0033.28910.griz,MergerObj
285,SPLUS.STRIPE82-0033.18167.griz,Leave
286,SPLUS.STRIPE82-0035.24727.griz,Leave
287,SPLUS.STRIPE82-0035.20761.griz,MergerAs
288,SPLUS.STRIPE82-0037.19953.griz,Leave
289,SPLUS.STRIPE82-0037.25618.griz,MergerAs
290,SPLUS.STRIPE82-0039.28561.griz,MergerObj
291,SPLUS.STRIPE82-0039.29414.griz,Leave
292,SPLUS.STRIPE82-0039.29040.griz,MergerAs
293,SPLUS.STRIPE82-0041.30046.griz,MergerObj
294,SPLUS.STRIPE82-0043.28909.griz,MergerObj
295,SPLUS.STRIPE82-0043.23252.griz,MergerObj
296,SPLUS.STRIPE82-0045.27290.griz,MergerObj
297,SPLUS.STRIPE82-0047.19902.griz,MergerAs
298,SPLUS.STRIPE82-0055.24059.griz,MergerObj
299,SPLUS.STRIPE82-0059.22661.griz,MergerObj
300,SPLUS.STRIPE82-0059.25256.griz,MergerObj
301,SPLUS.STRIPE82-0059.23790.griz,MergerObj
302,SPLUS.STRIPE82-0069.29473.griz,MergerObj
303,SPLUS.STRIPE82-0071.25812.griz,MergerObj
304,SPLUS.STRIPE82-0073.28807.griz,Leave
305,SPLUS.STRIPE82-0077.30214.griz,MergerAs
306,SPLUS.STRIPE82-0023.19924.griz,MergerObj
307,SPLUS.STRIPE82-0027.16843.griz,MergerObj
308,SPLUS.STRIPE82-0027.19010.griz,MergerObj
309,SPLUS.STRIPE82-0031.19381.griz,Leave
310,SPLUS.STRIPE82-0037.15970.griz,MergerAs
311,SPLUS.STRIPE82-0041.33373.griz,MergerAs
312,SPLUS.STRIPE82-0047.14567.griz,Leave
313,SPLUS.STRIPE82-0047.13092.griz,MergerObj
314,SPLUS.STRIPE82-0049.35112.griz,MergerObj
315,SPLUS.STRIPE82-0051.35301.griz,MergerObj
316,SPLUS.STRIPE82-0053.18999.griz,MergerAs
317,SPLUS.STRIPE82-0055.18003.griz,MergerObj
318,SPLUS.STRIPE82-0067.18652.griz,MergerObj
319,SPLUS.STRIPE82-0067.18230.griz,MergerObj
320,SPLUS.STRIPE82-0069.23706.griz,Leave
321,SPLUS.STRIPE82-0073.16903.griz,MergerObj
322,SPLUS.STRIPE82-0073.17583.griz,MergerObj
323,SPLUS.STRIPE82-0075.16560.griz,MergerObj
324,SPLUS.STRIPE82-0026.10329.griz,MergerObj
325,SPLUS.STRIPE82-0028.03200.griz,Leave
326,SPLUS.STRIPE82-0028.04434.griz,MergerObj
327,SPLUS.STRIPE82-0030.07622.griz,MergerObj
328,SPLUS.STRIPE82-0030.08342.griz,MergerObj
329,SPLUS.STRIPE82-0047.13092.griz,MergerObj
330,SPLUS.STRIPE82-0049.35112.griz,MergerObj
331,SPLUS.STRIPE82-0051.35301.griz,MergerObj
332,SPLUS.STRIPE82-0053.18999.griz,MergerAs
333,SPLUS.STRIPE82-0055.18003.griz,Leave
334,SPLUS.STRIPE82-0067.18652.griz,MergerObj
335,SPLUS.STRIPE82-0067.18230.griz,MergerObj
336,SPLUS.STRIPE82-0069.23706.griz,MergerAs
337,SPLUS.STRIPE82-0073.16903.griz,MergerObj
338,SPLUS.STRIPE82-0073.17583.griz,MergerObj
339,SPLUS.STRIPE82-0075.16560.griz,MergerObj
340,SPLUS.STRIPE82-0026.10329.griz,MergerObj
341,SPLUS.STRIPE82-0028.03200.griz,Leave
342,SPLUS.STRIPE82-0028.04434.griz,MergerObj
343,SPLUS.STRIPE82-0030.07622.griz,MergerObj
344,SPLUS.STRIPE82-0030.08342.griz,MergerObj
345,SPLUS.STRIPE82-0032.07571.griz,MergerObj
346,SPLUS.STRIPE82-0038.04816.griz,MergerObj
347,SPLUS.STRIPE82-0038.05262.griz,MergerAs
348,SPLUS.STRIPE82-0038.04988.griz,MergerObj
349,SPLUS.STRIPE82-0042.07453.griz,MergerObj
350,SPLUS.STRIPE82-0044.09731.griz,MergerObj
351,SPLUS.STRIPE82-0044.08343.griz,Leave
352,SPLUS.STRIPE82-0046.02974.griz,MergerObj
353,SPLUS.STRIPE82-0046.02967.griz,MergerObj
354,SPLUS.STRIPE82-0060.04587.griz,Leave
355,SPLUS.STRIPE82-0066.07117.griz,MergerObj
356,SPLUS.STRIPE82-0066.10952.griz,MergerObj
357,SPLUS.STRIPE82-0068.10052.griz,MergerAs
358,SPLUS.STRIPE82-0070.03458.griz,MergerObj
359,SPLUS.STRIPE82-0074.09029.griz,MergerObj
360,SPLUS.STRIPE82-0032.14567.griz,Leave
361,SPLUS.STRIPE82-0034.16122.griz,Leave
362,SPLUS.STRIPE82-0034.12933.griz,MergerObj
363,SPLUS.STRIPE82-0036.15265.griz,Leave
364,SPLUS.STRIPE82-0038.26063.griz,MergerObj
365,SPLUS.STRIPE82-0046.12290.griz,MergerAs
366,SPLUS.STRIPE82-0056.17856.griz,MergerObj
367,SPLUS.STRIPE82-0058.14225.griz,MergerObj
368,SPLUS.STRIPE82-0060.20677.griz,MergerObj
369,SPLUS.STRIPE82-0066.22965.griz,MergerAs
370,SPLUS.STRIPE82-0068.23500.griz,MergerAs
371,SPLUS.STRIPE82-0076.19067.griz,MergerObj
372,SPLUS.STRIPE82-0080.12759.griz,MergerObj
373,SPLUS.STRIPE82-0024.20125.griz,MergerAs
374,SPLUS.STRIPE82-0026.37697.griz,MergerAs
375,SPLUS.STRIPE82-0026.37428.griz,MergerObj
376,SPLUS.STRIPE82-0026.35226.griz,MergerAs
377,SPLUS.STRIPE82-0030.34793.griz,MergerObj
378,SPLUS.STRIPE82-0032.19382.griz,Leave
379,SPLUS.STRIPE82-0034.21160.griz,Leave
380,SPLUS.STRIPE82-0034.20108.griz,MergerObj
381,SPLUS.STRIPE82-0036.10803.griz,MergerObj
382,SPLUS.STRIPE82-0036.11880.griz,MergerObj
383,SPLUS.STRIPE82-0038.21721.griz,MergerObj
384,SPLUS.STRIPE82-0042.22978.griz,MergerObj
385,SPLUS.STRIPE82-0044.22470.griz,Leave
386,SPLUS.STRIPE82-0044.23149.griz,MergerObj
387,SPLUS.STRIPE82-0048.21174.griz,MergerAs
388,SPLUS.STRIPE82-0054.21025.griz,Leave
389,SPLUS.STRIPE82-0054.20850.griz,MergerObj
390,SPLUS.STRIPE82-0064.20058.griz,MergerObj
391,SPLUS.STRIPE82-0064.23491.griz,MergerObj
392,SPLUS.STRIPE82-0070.18641.griz,MergerAs
393,SPLUS.STRIPE82-0072.20093.griz,MergerObj
394,SPLUS.STRIPE82-0129.05773.griz,MergerObj
395,SPLUS.STRIPE82-0133.07302.griz,MergerObj
396,SPLUS.STRIPE82-0133.07955.griz,Leave
397,SPLUS.STRIPE82-0135.07899.griz,Leave
398,SPLUS.STRIPE82-0137.07777.griz,MergerObj
399,SPLUS.STRIPE82-0141.04965.griz,Leave
400,SPLUS.STRIPE82-0141.04989.griz,MergerObj
401,SPLUS.STRIPE82-0141.05336.griz,MergerAs
402,SPLUS.STRIPE82-0125.20030.griz,MergerAs
403,SPLUS.STRIPE82-0127.16416.griz,MergerObj
404,SPLUS.STRIPE82-0127.16224.griz,MergerObj
405,SPLUS.STRIPE82-0129.18740.griz,MergerObj
406,SPLUS.STRIPE82-0129.19634.griz,Leave
407,SPLUS.STRIPE82-0131.23859.griz,Spiral
408,SPLUS.STRIPE82-0137.17625.griz,MergerObj
409,SPLUS.STRIPE82-0139.27626.griz,MergerObj
410,SPLUS.STRIPE82-0143.16764.griz,Leave
411,SPLUS.STRIPE82-0143.19089.griz,MergerObj
412,SPLUS.STRIPE82-0149.17464.griz,MergerAs
413,SPLUS.STRIPE82-0131.37845.griz,Leave
414,SPLUS.STRIPE82-0129.26648.griz,MergerObj
415,SPLUS.STRIPE82-0139.20547.griz,MergerObj
416,SPLUS.STRIPE82-0141.22777.griz,Leave
417,SPLUS.STRIPE82-0149.26849.griz,MergerObj
418,SPLUS.STRIPE82-0149.26691.griz,MergerObj
419,SPLUS.STRIPE82-0142.03873.griz,MergerObj
420,SPLUS.STRIPE82-0146.03006.griz,MergerObj
421,SPLUS.STRIPE82-0150.02769.griz,MergerObj
422,SPLUS.STRIPE82-0126.06883.griz,MergerObj
423,SPLUS.STRIPE82-0128.16877.griz,MergerObj
424,SPLUS.STRIPE82-0128.18372.griz,MergerObj
425,SPLUS.STRIPE82-0130.11259.griz,Leave
426,SPLUS.STRIPE82-0134.11735.griz,MergerObj
427,SPLUS.STRIPE82-0142.12072.griz,MergerObj
428,SPLUS.STRIPE82-0146.10129.griz,MergerObj
429,SPLUS.STRIPE82-0148.11244.griz,Leave
430,SPLUS.STRIPE82-0126.18212.griz,Leave
431,SPLUS.STRIPE82-0128.31833.griz,Leave
432,SPLUS.STRIPE82-0144.26089.griz,Leave
433,SPLUS.STRIPE82-0150.21375.griz,MergerObj
434,SPLUS.STRIPE82-0155.03939.griz,Leave
435,SPLUS.STRIPE82-0161.04712.griz,MergerObj
436,SPLUS.STRIPE82-0167.06879.griz,MergerObj
437,SPLUS.STRIPE82-0001.03521.griz,MergerObj
438,SPLUS.STRIPE82-0003.05544.griz,MergerObj
439,SPLUS.STRIPE82-0007.06521.griz,MergerObj
440,SPLUS.STRIPE82-0009.11507.griz,MergerObj
441,SPLUS.STRIPE82-0009.06600.griz,MergerObj
442,SPLUS.STRIPE82-0011.06732.griz,MergerObj
443,SPLUS.STRIPE82-0017.04231.griz,MergerObj
444,SPLUS.STRIPE82-0021.08246.griz,MergerObj
445,SPLUS.STRIPE82-0021.08075.griz,MergerAs
446,SPLUS.STRIPE82-0021.03866.griz,MergerObj
447,SPLUS.STRIPE82-0021.06254.griz,MergerObj
448,SPLUS.STRIPE82-0023.05316.griz,MergerObj
449,SPLUS.STRIPE82-0031.04193.griz,MergerObj
450,SPLUS.STRIPE82-0037.03332.griz,MergerObj
451,SPLUS.STRIPE82-0039.06890.griz,MergerObj
452,SPLUS.STRIPE82-0047.03835.griz,MergerObj
453,SPLUS.STRIPE82-0047.02854.griz,MergerObj
454,SPLUS.STRIPE82-0053.06869.griz,MergerObj
455,SPLUS.STRIPE82-0053.05792.griz,MergerObj
456,SPLUS.STRIPE82-0053.05968.griz,Leave
457,SPLUS.STRIPE82-0055.07186.griz,MergerObj
458,SPLUS.STRIPE82-0055.04434.griz,MergerObj
459,SPLUS.STRIPE82-0059.07385.griz,MergerObj
460,SPLUS.STRIPE82-0071.06766.griz,MergerObj
461,SPLUS.STRIPE82-0073.07693.griz,Leave
462,SPLUS.STRIPE82-0075.04680.griz,Leave
463,SPLUS.STRIPE82-0077.05685.griz,MergerObj
464,SPLUS.STRIPE82-0081.04514.griz,Leave
465,SPLUS.STRIPE82-0161.13534.griz,MergerObj
466,SPLUS.STRIPE82-0161.25234.griz,MergerObj
467,SPLUS.STRIPE82-0165.16904.griz,MergerObj
468,SPLUS.STRIPE82-0167.17438.griz,MergerObj
469,SPLUS.STRIPE82-0169.12213.griz,Leave
470,SPLUS.STRIPE82-0001.27137.griz,MergerObj
471,SPLUS.STRIPE82-0003.13351.griz,MergerObj
472,SPLUS.STRIPE82-0009.19665.griz,MergerObj
